STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex --genomeFastaFiles /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa --sjdbGTFfile /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf --sjdbOverhang 100 --limitGenomeGenerateRAM 50000000000 --genomeSAsparseD 2
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /scratch/workspace/nazimahmed_belabbaci_student_uml_edu-SplicingWorkspace/nazim_SARS_Covid/STARindex     ~RE-DEFINED
genomeFastaFiles              /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.108.gtf     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
limitGenomeGenerateRAM        50000000000     ~RE-DEFINED
genomeSAsparseD               2     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2408  "QNVO02002795.1" chrStart: 3494117376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2409  "QNVO02002782.1" chrStart: 3494379520
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2410  "QNVO02002791.1" chrStart: 3494641664
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2411  "QNVO02002788.1" chrStart: 3494903808
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2412  "QNVO02000633.1" chrStart: 3495165952
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2413  "QNVO02002390.1" chrStart: 3495428096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2414  "QNVO02002779.1" chrStart: 3495690240
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2415  "QNVO02002776.1" chrStart: 3495952384
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2416  "QNVO02002760.1" chrStart: 3496214528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2417  "QNVO02002783.1" chrStart: 3496476672
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2418  "QNVO02002772.1" chrStart: 3496738816
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2419  "QNVO02002419.1" chrStart: 3497000960
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2420  "QNVO02002777.1" chrStart: 3497263104
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2421  "QNVO02002773.1" chrStart: 3497525248
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2422  "QNVO02002768.1" chrStart: 3497787392
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2423  "QNVO02002767.1" chrStart: 3498049536
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2424  "QNVO02002770.1" chrStart: 3498311680
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2425  "QNVO02001594.1" chrStart: 3498573824
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2426  "QNVO02002766.1" chrStart: 3498835968
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2427  "QNVO02002769.1" chrStart: 3499098112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2428  "QNVO02002765.1" chrStart: 3499360256
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2429  "QNVO02002763.1" chrStart: 3499622400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2430  "QNVO02002761.1" chrStart: 3499884544
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2431  "QNVO02002758.1" chrStart: 3500146688
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2432  "QNVO02001436.1" chrStart: 3500408832
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2433  "QNVO02002755.1" chrStart: 3500670976
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2434  "QNVO02002391.1" chrStart: 3500933120
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2435  "QNVO02002762.1" chrStart: 3501195264
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2436  "QNVO02002759.1" chrStart: 3501457408
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2437  "QNVO02002748.1" chrStart: 3501719552
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2438  "QNVO02002754.1" chrStart: 3501981696
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2439  "QNVO02002751.1" chrStart: 3502243840
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2440  "QNVO02002803.1" chrStart: 3502505984
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2441  "QNVO02002756.1" chrStart: 3502768128
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2442  "QNVO02002741.1" chrStart: 3503030272
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2443  "QNVO02002743.1" chrStart: 3503292416
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2444  "QNVO02002745.1" chrStart: 3503554560
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2445  "QNVO02002753.1" chrStart: 3503816704
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2446  "QNVO02002742.1" chrStart: 3504078848
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2447  "QNVO02002752.1" chrStart: 3504340992
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2448  "QNVO02002744.1" chrStart: 3504603136
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2449  "QNVO02002739.1" chrStart: 3504865280
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2450  "QNVO02002333.1" chrStart: 3505127424
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2451  "QNVO02002733.1" chrStart: 3505389568
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2452  "QNVO02002732.1" chrStart: 3505651712
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2453  "QNVO02002738.1" chrStart: 3505913856
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2454  "QNVO02002729.1" chrStart: 3506176000
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2455  "QNVO02002730.1" chrStart: 3506438144
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2456  "QNVO02002737.1" chrStart: 3506700288
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2457  "QNVO02002736.1" chrStart: 3506962432
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2458  "QNVO02002780.1" chrStart: 3507224576
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2459  "QNVO02002725.1" chrStart: 3507486720
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2460  "QNVO02002727.1" chrStart: 3507748864
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2461  "QNVO02002722.1" chrStart: 3508011008
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2462  "QNVO02002723.1" chrStart: 3508273152
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2463  "QNVO02002757.1" chrStart: 3508535296
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2464  "QNVO02002721.1" chrStart: 3508797440
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2465  "QNVO02002724.1" chrStart: 3509059584
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2466  "QNVO02002719.1" chrStart: 3509321728
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2467  "QNVO02002718.1" chrStart: 3509583872
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2468  "QNVO02002717.1" chrStart: 3509846016
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2469  "QNVO02002771.1" chrStart: 3510108160
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2470  "QNVO02002714.1" chrStart: 3510370304
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2471  "QNVO02003122.1" chrStart: 3510632448
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2472  "QNVO02002713.1" chrStart: 3510894592
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2473  "QNVO02002715.1" chrStart: 3511156736
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2474  "QNVO02002710.1" chrStart: 3511418880
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2475  "QNVO02002764.1" chrStart: 3511681024
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2476  "QNVO02002708.1" chrStart: 3511943168
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2477  "QNVO02002331.1" chrStart: 3512205312
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2478  "QNVO02002705.1" chrStart: 3512467456
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2479  "QNVO02002775.1" chrStart: 3512729600
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2480  "QNVO02002707.1" chrStart: 3512991744
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2481  "QNVO02002704.1" chrStart: 3513253888
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2482  "QNVO02002697.1" chrStart: 3513516032
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2483  "QNVO02002701.1" chrStart: 3513778176
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2484  "QNVO02002711.1" chrStart: 3514040320
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2485  "QNVO02002702.1" chrStart: 3514302464
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2486  "QNVO02002699.1" chrStart: 3514564608
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2487  "QNVO02002703.1" chrStart: 3514826752
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2488  "QNVO02002695.1" chrStart: 3515088896
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2489  "QNVO02002691.1" chrStart: 3515351040
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2490  "QNVO02002728.1" chrStart: 3515613184
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2491  "QNVO02002688.1" chrStart: 3515875328
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2492  "QNVO02002746.1" chrStart: 3516137472
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2493  "QNVO02002698.1" chrStart: 3516399616
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2494  "QNVO02002778.1" chrStart: 3516661760
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2495  "QNVO02002750.1" chrStart: 3516923904
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2496  "QNVO02002696.1" chrStart: 3517186048
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2497  "QNVO02002712.1" chrStart: 3517448192
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2498  "QNVO02002689.1" chrStart: 3517710336
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2499  "QNVO02002694.1" chrStart: 3517972480
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2500  "QNVO02002690.1" chrStart: 3518234624
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2501  "QNVO02002687.1" chrStart: 3518496768
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2502  "QNVO02002740.1" chrStart: 3518758912
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2503  "QNVO02002706.1" chrStart: 3519021056
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2504  "QNVO02002685.1" chrStart: 3519283200
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2505  "QNVO02002682.1" chrStart: 3519545344
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2506  "QNVO02002680.1" chrStart: 3519807488
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2507  "QNVO02002683.1" chrStart: 3520069632
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2508  "QNVO02002677.1" chrStart: 3520331776
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2509  "QNVO02002679.1" chrStart: 3520593920
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2510  "QNVO02002681.1" chrStart: 3520856064
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2511  "QNVO02002735.1" chrStart: 3521118208
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2512  "QNVO02002692.1" chrStart: 3521380352
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2513  "QNVO02002678.1" chrStart: 3521642496
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2514  "QNVO02002673.1" chrStart: 3521904640
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2515  "QNVO02002675.1" chrStart: 3522166784
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2516  "QNVO02002734.1" chrStart: 3522428928
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2517  "QNVO02002671.1" chrStart: 3522691072
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2518  "QNVO02002668.1" chrStart: 3522953216
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2519  "QNVO02002664.1" chrStart: 3523215360
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2520  "QNVO02002700.1" chrStart: 3523477504
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2521  "QNVO02002674.1" chrStart: 3523739648
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2522  "QNVO02002665.1" chrStart: 3524001792
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2523  "QNVO02002670.1" chrStart: 3524263936
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2524  "QNVO02002731.1" chrStart: 3524526080
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2525  "QNVO02002662.1" chrStart: 3524788224
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2526  "QNVO02002660.1" chrStart: 3525050368
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2527  "QNVO02002661.1" chrStart: 3525312512
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2528  "QNVO02002658.1" chrStart: 3525574656
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2529  "QNVO02002647.1" chrStart: 3525836800
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2530  "QNVO02002726.1" chrStart: 3526098944
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2531  "QNVO02002657.1" chrStart: 3526361088
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2532  "QNVO02002656.1" chrStart: 3526623232
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2533  "QNVO02002654.1" chrStart: 3526885376
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2534  "QNVO02002651.1" chrStart: 3527147520
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2535  "QNVO02002650.1" chrStart: 3527409664
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2536  "QNVO02002640.1" chrStart: 3527671808
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2537  "QNVO02002642.1" chrStart: 3527933952
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2538  "QNVO02002652.1" chrStart: 3528196096
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2539  "QNVO02002655.1" chrStart: 3528458240
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2540  "QNVO02002720.1" chrStart: 3528720384
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2541  "QNVO02002643.1" chrStart: 3528982528
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2542  "QNVO02002645.1" chrStart: 3529244672
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2543  "QNVO02002646.1" chrStart: 3529506816
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2544  "QNVO02002644.1" chrStart: 3529768960
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2545  "QNVO02002638.1" chrStart: 3530031104
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2546  "QNVO02002627.1" chrStart: 3530293248
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2547  "QNVO02002637.1" chrStart: 3530555392
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2548  "QNVO02002635.1" chrStart: 3530817536
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2549  "QNVO02002398.1" chrStart: 3531079680
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2550  "QNVO02002632.1" chrStart: 3531341824
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2551  "QNVO02002629.1" chrStart: 3531603968
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2552  "QNVO02002630.1" chrStart: 3531866112
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2553  "QNVO02002716.1" chrStart: 3532128256
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2554  "QNVO02002626.1" chrStart: 3532390400
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2555  "QNVO02002709.1" chrStart: 3532652544
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2556  "QNVO02002631.1" chrStart: 3532914688
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2557  "QNVO02002623.1" chrStart: 3533176832
/home/nazimahmed_belabbaci_student_uml_edu/macca_ref/Macaca_mulatta.Mmul_10.dna.toplevel.fa : chr # 2558  "QNVO02002622.1" chrStart: 3533438976
